3841	1	push red button
3842	1	pull cord
3843	1	learn izyuk
3844	1	put yellow powder in kettle
3845	1	stand in line
3846	1	put torch in case
3847	1	shut up
3848	1	get egg
3849	1	smash cabinet
3850	1	take sceptre
3851	1	put chasm cube in bottom left socket
3852	1	ask detective about chelsea
3853	1	drop ox
3854	1	get chewed scroll
3855	1	talk to sleaze
3856	1	examine lights
3857	1	close breaker
3858	1	drop knife
3859	1	pull quartz
3860	1	open towel
3861	1	get 3
3862	1	give book to gnome
3863	1	shoot thad
3864	1	x opener
3865	1	throw it at rabbit
3866	1	look under mat
3867	1	touch orange
3868	1	drop matchbook
3869	1	move slab
3870	1	open compartment
3871	1	take thorn
3872	1	put opener in keyhole
3873	1	get gold locket
3874	1	get staff
3875	1	tossio golem
3876	1	squeeze weed killer bottle
3877	1	point it at knight
3878	1	listen to conversation
3879	1	x flowers
3880	1	ask dragon about jewel
3881	1	look in it
3882	1	gnusto scroll
3883	1	turn on flashlight
3884	1	show warranty
3885	1	get nasty knife
3886	1	get paint
3887	1	open pacquet of paper
3888	1	open toolshed
3889	1	put scarab in case
3890	1	touch transmit stud
3891	1	follow ford
3892	1	close matchbook
3893	1	sit on large chair
3894	1	remove hat
3895	1	get luck
3896	1	drop multi
3897	2	mouse, south
3898	1	touch waterfall
3899	1	take axe
3900	1	get interface
3901	1	show ledger to magistrate
3902	1	put crossbow in sack
3903	1	x fountain
3904	1	liskon snake
3905	1	take all but pram
3906	1	frotz me
3907	1	get flashlight
3908	1	put toner in slot
3909	1	dig sand
3910	1	x sketch
3911	1	turn crank
3912	1	search grass
3913	1	take handkerchief
3914	1	throw rod
3915	1	get emerald cluster
3916	1	take thyme
3917	1	light newspaper with pipe
3918	1	covert
3919	1	take red powder
3920	1	aimfiz belboz
3921	1	open handbag
3922	1	x attendant
3923	1	put chalice in case
3924	1	drop dusty book
3925	1	open grating
3926	2	adventurer, open door
3927	1	eat gigantic quantity of just-right porridge
3928	1	x insect
3929	1	stand on disc
3930	1	slide k
3931	1	unlock box with screwdriver
3932	1	look in crack
3933	1	x rock
3934	1	x pots
3935	1	put ship in mounted bottle
3936	1	take toupee
3937	1	examine switch b
3938	1	open closet
3939	1	get lump
3940	1	examine cylinder
3941	1	x cup
3942	1	get rod of sacrifice
3943	1	give gram to danielle
3944	1	put tobacco in pipe
3945	1	learn rezrov
3946	1	look up mordecai in record
3947	1	drop cracked
3948	1	get bills
3949	1	drop bees
3950	1	eat blue cake
3951	1	examine symbols
3952	1	drop radio and pole
3953	1	see
3954	1	turn dial to 4
3955	1	open lab uniform
3956	1	examine headphones
3957	1	x bubble
3958	1	get club
3959	1	examine tree
3960	1	get silver
3961	1	say ialdabaoloth
3962	1	take all but parchment
3963	1	jump off equipment
3964	1	remove cloak
3965	1	put stone in opening
3966	1	get grimoire from box
3967	1	look in box
3968	1	get awl
3969	1	x clock
3970	1	stage
3971	1	x table
3972	1	take red scroll
3973	1	take shaft
3974	1	slide a
3975	1	go through south wall
3976	0	g
3977	1	put berries in pan
3978	1	put flask under spout
3979	1	get blue
3980	1	look in safe
3981	1	gnusto huncho
3982	1	offer 500
3983	1	look under jukebox
3984	1	take pan
3985	1	put line in socket
3986	1	get whistle
3987	1	lock cabinet with key
3988	1	tie scarf to signpost
3989	1	get stick
3990	1	examine mouth
3991	1	pull branch
3992	1	eat peanuts
3993	1	x lye
3994	1	plug in television
3995	1	examine huge bed
3996	1	enter handcar
3997	1	examine tide
3998	1	cut flower
3999	1	climb piano
4000	1	get tweezers
4001	1	turn drill off
4002	1	stand in short line
4003	1	unlock lock with lockpick
4004	1	kiss frog
4005	1	hit elf
4006	1	get brown paper
4007	1	push right button
4008	1	unlock icebox with square key
4009	1	search clothes
4010	1	point it at me
4011	1	put sprig in cauldron
4012	1	sit on green rock
4013	1	go ledge
4014	1	cover trapdoor with bearskin rug
4015	1	put box in zipper
4016	1	open panel
4017	1	break bubble with axe
4018	1	read emerald scratch with glass
4019	2	turtle, follow me
4020	1	show amulet to michael
4021	1	take off veil
4022	1	x thug
4023	1	take 3
4024	1	touch
4025	1	drop mask
4026	1	get jar
4027	1	look in cabinet
4028	1	se
4029	1	get sapphire
4030	1	read lettering
4031	1	x building
4032	1	open office door
4033	1	x printer
4034	1	put gray rod in pot
4035	1	put small plug in plotter
4036	1	drop dummy
4037	1	take spar
4038	1	x storm
4039	1	dial 576-3190
4040	1	drop torch
4041	1	play accordion
4042	1	open catch
4043	1	x security gates
4044	1	drop head
4045	1	get oil
4046	1	take feather
4047	1	take purse
4048	1	open coffin
4049	1	zifmia adventurer
4050	1	wear shield
4051	1	cast frotz on amulet
4052	1	put link in drawer
4053	1	learn liskon
4054	1	smell dirty floor
4055	1	take dusty brick
4056	1	strike rod of husbandry
4057	1	say kaluze
4058	1	blorb adventurer
4059	1	get meter
4060	1	put pan in oven
4061	1	put lens in telescope
4062	1	give toy to sydney
4063	1	set compass to swallow
4064	1	take paper bird
4065	1	get in floor
4066	1	say to twin "the combination is 639"
4067	1	take briefcase
4068	1	lower ladder
4069	1	give note to man
4070	1	put garlic in cauldron
4071	1	open pizza box
4072	1	give food to bear
4073	1	drop bread
4074	1	jump to beanstalk
4075	1	attach string to kite
4076	1	play tape
4077	1	get scraps
4078	1	learn taclor
4079	1	exex turtle
4080	1	drop pearl
4081	1	slide n
4082	1	x dust
4083	1	drop small key
4084	1	join golden rod to brown rod
4085	1	examine searchlight
4086	1	open tin
4087	1	enter door
4088	1	get candy and gold key
4089	1	put mat under door
4090	1	read research paper
4091	1	read dirty scroll
4092	1	give hairpin to mary
4093	1	get link
4094	1	plug in toaster
4095	1	examine bubble
4096	1	pour liquid on body
4097	1	climb on stage
4098	1	open trapdoor
4099	1	get oar
4100	1	climb down rope
4101	1	take lens
4102	1	get lockpick
4103	1	x note
4104	1	x coin
4105	1	shoot mushroom with crossbow
4106	1	take scrap
4107	1	set compass to hawk
4108	1	get mirror
4109	1	drop slip
4110	1	tear cloth
4111	1	take bean pole
4112	1	take syringe
4113	1	take zipper
4114	1	open tank
4115	1	get secateurs
4116	1	put six coins in overhead
4117	1	look in nest
4118	1	take all from basket
4119	1	drop candle
4120	2	robot, east and south
4121	1	insert beam in niches
4122	1	take bar
4123	1	take implementeers
4124	1	wave bean pole
4125	1	get pouch
4126	1	set slider to 31
4127	1	close canteen
4128	1	exit
4129	1	give candy to lizard
4130	1	read writing
4131	1	x district attorney
4132	1	gnusto tossio
4133	1	meef vines
4134	1	look in mouth
4135	1	x figure
4136	1	stand in long line
4137	1	ask her about rare books
4138	1	drop rug
4139	1	get alpha
4140	1	drop sticker
4141	1	get gum
4142	1	put probe in slab
4143	1	x coach
4144	1	take scrawled
4145	1	go to statue
4146	1	zemdor ale
4147	1	get sharp stone
4148	1	get canister
4149	1	insert interface in nutrimat
4150	1	give gram to meghan
4151	1	look at scene
4152	1	push moldy n
4153	1	eat red goo
4154	1	get scroll
4155	1	row east
4156	1	examine cups
